

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 03 11:08:05 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  2511                           ; 2 bytes @ 0x3B
  2512  00003C                     	ds	1
  2513  00003D                     ??_do_update_pwm:
  2514  00003D                     ?___awmod:
  2515                           	opt stack 0
  2516  00003D                     ?_Read_Volt:
  2517                           	opt stack 0
  2518  00003D                     ___awmod@dividend:
  2519                           	opt stack 0
  2520                           
  2521                           ; 2 bytes @ 0x3C
  2522  00003D                     	ds	1
  2523  00003E                     drawtext@bg:
  2524                           	opt stack 0
  2525                           
  2526                           ; 2 bytes @ 0x3D
  2527  00003E                     	ds	1
  2528  00003F                     ___awmod@divisor:
  2529                           	opt stack 0
  2530                           
  2531                           ; 2 bytes @ 0x3E
  2532  00003F                     	ds	1
  2533  000040                     drawtext@size:
  2534                           	opt stack 0
  2535  000040                     do_update_pwm@dc_f:
  2536                           	opt stack 0
  2537  000040                     Read_Volt@volt:
  2538                           	opt stack 0
  2539                           
  2540                           ; 3 bytes @ 0x3F
  2541  000040                     	ds	1
  2542  000041                     ??_drawtext:
  2543  000041                     ___awmod@counter:
  2544                           	opt stack 0
  2545                           
  2546                           ; 1 bytes @ 0x40
  2547  000041                     	ds	1
  2548  000042                     ___awmod@sign:
  2549                           	opt stack 0
  2550                           
  2551                           ; 1 bytes @ 0x41
  2552  000042                     	ds	1
  2553  000043                     ?_dec_2_bcd:
  2554                           	opt stack 0
  2555  000043                     ?_fround:
  2556                           	opt stack 0
  2557  000043                     ?_scale:
  2558                           	opt stack 0
  2559  000043                     drawtext@x:
  2560                           	opt stack 0
  2561  000043                     do_update_pwm@duty_cycle:
  2562                           	opt stack 0
  2563  000043                     Read_Volt@ADC_Channel:
  2564                           	opt stack 0
  2565                           
  2566                           ; 1 bytes @ 0x42
  2567  000043                     	ds	1
  2568  000044                     drawtext@textsize:
  2569                           	opt stack 0
  2570  000044                     do_update_pwm@dc_I:
  2571                           	opt stack 0
  2572  000044                     Read_Volt@nStep:
  2573                           	opt stack 0
  2574                           
  2575                           ; 2 bytes @ 0x43
  2576  000044                     	ds	1
  2577  000045                     ??_dec_2_bcd:
  2578                           
  2579                           ; 0 bytes @ 0x44
  2580  000045                     	ds	1
  2581  000046                     drawtext@i:
  2582                           	opt stack 0
  2583  000046                     _fround$2977:
  2584                           	opt stack 0
  2585  000046                     _scale$2978:
  2586                           	opt stack 0
  2587                           
  2588                           ; 3 bytes @ 0x45
  2589  000046                     	ds	1
  2590  000047                     dec_2_bcd@bcd:
  2591                           	opt stack 0
  2592                           
  2593                           ; 2 bytes @ 0x46
  2594  000047                     	ds	1
  2595  000048                     drawtext@cursor_y:
  2596                           	opt stack 0
  2597                           
  2598                           ; 1 bytes @ 0x47
  2599  000048                     	ds	1
  2600  000049                     drawtext@cursor_x:
  2601                           	opt stack 0
  2602  000049                     dec_2_bcd@dec:
  2603                           	opt stack 0
  2604  000049                     scale@scl:
  2605                           	opt stack 0
  2606  000049                     _fround$2976:
  2607                           	opt stack 0
  2608                           
  2609                           ; 3 bytes @ 0x48
  2610  000049                     	ds	1
  2611  00004A                     ??_Update_Screen:
  2612  00004A                     DS3231_Write_Time@Device:
  2613                           	opt stack 0
  2614  00004A                     Update_Setup_Fan_Screen@dc_char1:
  2615                           	opt stack 0
  2616                           
  2617                           ; 1 bytes @ 0x49
  2618  00004A                     	ds	1
  2619  00004B                     DS3231_Write_Time@Address:
  2620                           	opt stack 0
  2621  00004B                     Update_Setup_Fan_Screen@dc_char2:
  2622                           	opt stack 0
  2623                           
  2624                           ; 1 bytes @ 0x4A
  2625  00004B                     	ds	1
  2626  00004C                     Update_Setup_Fan_Screen@dc_char3:
  2627                           	opt stack 0
  2628  00004C                     fround@prec:
  2629                           	opt stack 0
  2630  00004C                     Update_Screen@neg_tempC:
  2631                           	opt stack 0
  2632                           
  2633                           ; 2 bytes @ 0x4B
  2634  00004C                     	ds	1
  2635  00004D                     ?___ftadd:
  2636                           	opt stack 0
  2637  00004D                     ___ftadd@f1:
  2638                           	opt stack 0
  2639                           
  2640                           ; 3 bytes @ 0x4C
  2641  00004D                     	ds	1
  2642  00004E                     Update_Screen@neg_tempF:
  2643                           	opt stack 0
  2644                           
  2645                           ; 2 bytes @ 0x4D
  2646  00004E                     	ds	2
  2647  000050                     ___ftadd@f2:
  2648                           	opt stack 0
  2649                           
  2650                           ; 3 bytes @ 0x4F
  2651  000050                     	ds	3
  2652  000053                     ??___ftadd:
  2653                           
  2654                           ; 0 bytes @ 0x52
  2655  000053                     	ds	3
  2656  000056                     ___ftadd@sign:
  2657                           	opt stack 0
  2658                           
  2659                           ; 1 bytes @ 0x55
  2660  000056                     	ds	1
  2661  000057                     ___ftadd@exp2:
  2662                           	opt stack 0
  2663                           
  2664                           ; 1 bytes @ 0x56
  2665  000057                     	ds	1
  2666  000058                     ___ftadd@exp1:
  2667                           	opt stack 0
  2668                           
  2669                           ; 1 bytes @ 0x57
  2670  000058                     	ds	1
  2671  000059                     
  2672                           ; 0 bytes @ 0x58
  2673  000059                     	ds	1
  2674  00005A                     tblptru	equ	0xFF8
  2675                           tblptrh	equ	0xFF7
  2676                           tblptrl	equ	0xFF6
  2677                           tablat	equ	0xFF5
  2678                           postinc0	equ	0xFEE
  2679                           wreg	equ	0xFE8
  2680                           postdec1	equ	0xFE5
  2681                           fsr1l	equ	0xFE1
  2682                           
  2683                           ; 0 bytes @ 0x59
  2684 ;;
  2685 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2686 ;;
  2687 ;; *************** function _main *****************
  2688 ;; Defined at:
  2689 ;;		line 113 in file "Main.c"
  2690 ;; Parameters:    Size  Location     Type
  2691 ;;		None
  2692 ;; Auto vars:     Size  Location     Type
  2693 ;;		None
  2694 ;; Return value:  Size  Location     Type
  2695 ;;		None               void
  2696 ;; Registers used:
  2697 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2698 ;; Tracked objects:
  2699 ;;		On entry : 0/0
  2700 ;;		On exit  : 0/0
  2701 ;;		Unchanged: 0/0
  2702 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2703 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2704 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2705 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2706 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2707 ;;Total ram usage:        0 bytes
  2708 ;; Hardware stack levels required when called:   13
  2709 ;; This function calls:
  2710 ;;		_DS1621_Read_Temp
  2711 ;;		_DS3231_Read_Time
  2712 ;;		_Deactivate_Buzzer
  2713 ;;		_Decrease_Duty_Cycle
  2714 ;;		_Do_Beep_Bad
  2715 ;;		_Do_Beep_Good
  2716 ;;		_Do_Change_Fan_Timer_Mode_Minus
  2717 ;;		_Do_Change_Fan_Timer_Mode_Plus
  2718 ;;		_Do_Init
  2719 ;;		_Do_Setup_Time
  2720 ;;		_Increase_Duty_Cycle
  2721 ;;		_Initialize_Screen
  2722 ;;		_Monitor_Fan
  2723 ;;		_Read_Volt
  2724 ;;		_Set_D1_RGB
  2725 ;;		_Set_D2_RGB
  2726 ;;		_Setup_Fan_Temp
  2727 ;;		_Toggle_Fan
  2728 ;;		_Turn_Off_Fan
  2729 ;;		_Update_Screen
  2730 ;;		___awdiv
  2731 ;;		___ftge
  2732 ;;		___wmul
  2733 ;;		_check_for_button_input
  2734 ;;		_get_RPM
  2735 ;;		_printf
  2736 ;; This function is called by:
  2737 ;;		Startup code after reset
  2738 ;; This function uses a non-reentrant model
  2739 ;;
  2740                           
  2741                           	psect	text0
  2742  001ADE                     __ptext0:
  2743                           	opt stack 0
  2744  001ADE                     _main:
  2745                           	opt stack 18
  2746                           
  2747                           ;Main.c: 115: Do_Init();
  2748                           
  2749                           ; BSR set to: 0
  2750                           ;incstack = 0
  2751  001ADE  ECF0  F021         	call	_Do_Init	;wreg free
  2752                           
  2753                           ;Main.c: 117: Initialize_Screen();
  2754  001AE2  EC9F  F00B         	call	_Initialize_Screen	;wreg free
  2755                           
  2756                           ;Main.c: 119: TMR3L = 0x00;
  2757  001AE6  0E00               	movlw	0
  2758  001AE8  6EB2               	movwf	4018,c	;volatile
  2759                           
  2760                           ;Main.c: 120: T3CON = 0x03;
  2761  001AEA  0E03               	movlw	3
  2762  001AEC  6EB1               	movwf	4017,c	;volatile
  2763                           
  2764                           ;Main.c: 122: Deactivate_Buzzer();
  2765  001AEE  EC12  F027         	call	_Deactivate_Buzzer	;wreg free
  2766                           
  2767                           ;Main.c: 124: tempSecond = 0xff;
  2768  001AF2  0100               	movlb	0	; () banked
  2769  001AF4  69DD               	setf	_tempSecond& (0+255),b
  2770  001AF6  D000               	goto	l10452
  2771  001AF8                     l10452:
  2772                           
  2773                           ;Main.c: 127: {
  2774                           ;Main.c: 128: DS3231_Read_Time();
  2775  001AF8  EC5C  F021         	call	_DS3231_Read_Time	;wreg free
  2776                           
  2777                           ;Main.c: 130: if(tempSecond != second)
  2778  001AFC  5068               	movf	_second,w,c
  2779  001AFE  0100               	movlb	0	; () banked
  2780  001B00  19DD               	xorwf	_tempSecond& (0+255),w,b
  2781  001B02  B4D8               	btfsc	status,2,c
  2782  001B04  D0A5               	goto	l10484
  2783                           
  2784                           ; BSR set to: 0
  2785                           ;Main.c: 131: {
  2786                           ;Main.c: 132: tempSecond = second;
  2787  001B06  C068  F0DD         	movff	_second,_tempSecond
  2788                           
  2789                           ; BSR set to: 0
  2790                           ;Main.c: 133: rpm = get_RPM();
  2791  001B0A  EC5C  F023         	call	_get_RPM	;wreg free
  2792  001B0E  C01F  F05C         	movff	?_get_RPM,_rpm
  2793  001B12  C020  F05D         	movff	?_get_RPM+1,_rpm+1
  2794                           
  2795                           ;Main.c: 136: volt = Read_Volt(1);
  2796  001B16  0E01               	movlw	1
  2797  001B18  EC25  F021         	call	_Read_Volt
  2798  001B1C  C03D  F0B8         	movff	?_Read_Volt,_volt
  2799  001B20  C03E  F0B9         	movff	?_Read_Volt+1,_volt+1
  2800  001B24  C03F  F0BA         	movff	?_Read_Volt+2,_volt+2
  2801                           
  2802                           ;Main.c: 137: if (volt > 3.000) light_flag = 1;
  2803  001B28  0E00               	movlw	0
  2804  001B2A  6E11               	movwf	___ftge@ff1,c
  2805  001B2C  0E40               	movlw	64
  2806  001B2E  6E12               	movwf	___ftge@ff1+1,c
  2807  001B30  0E40               	movlw	64
  2808  001B32  6E13               	movwf	___ftge@ff1+2,c
  2809  001B34  C0B8  F014         	movff	_volt,___ftge@ff2
  2810  001B38  C0B9  F015         	movff	_volt+1,___ftge@ff2+1
  2811  001B3C  C0BA  F016         	movff	_volt+2,___ftge@ff2+2
  2812  001B40  EC90  F01E         	call	___ftge	;wreg free
  2813  001B44  B0D8               	btfsc	status,0,c
  2814  001B46  D004               	goto	l10464
  2815  001B48  0E01               	movlw	1
  2816  001B4A  0100               	movlb	0	; () banked
  2817  001B4C  6FD1               	movwf	_light_flag& (0+255),b
  2818  001B4E  D000               	goto	l10464
  2819  001B50                     l10464:
  2820                           
  2821                           ;Main.c: 138: tempC = DS1621_Read_Temp();
  2822  001B50  EC15  F024         	call	_DS1621_Read_Temp	;wreg free
  2823  001B54  5014               	movf	?_DS1621_Read_Temp,w,c
  2824  001B56  6E69               	movwf	_tempC,c
  2825                           
  2826                           ;Main.c: 139: tempF = (tempC * 9 / 5) + 32;
  2827  001B58  5069               	movf	_tempC,w,c
  2828  001B5A  6E11               	movwf	___wmul@multiplier,c
  2829  001B5C  6A12               	clrf	___wmul@multiplier+1,c
  2830  001B5E  BE11               	btfsc	___wmul@multiplier,7,c
  2831  001B60  0612               	decf	___wmul@multiplier+1,f,c
  2832  001B62  0E00               	movlw	0
  2833  001B64  6E14               	movwf	___wmul@multiplicand+1,c
  2834  001B66  0E09               	movlw	9
  2835  001B68  6E13               	movwf	___wmul@multiplicand,c
  2836  001B6A  ECE9  F024         	call	___wmul	;wreg free
  2837  001B6E  C011  F017         	movff	?___wmul,___awdiv@dividend
  2838  001B72  C012  F018         	movff	?___wmul+1,___awdiv@dividend+1
  2839  001B76  0E00               	movlw	0
  2840  001B78  6E1A               	movwf	___awdiv@divisor+1,c
  2841  001B7A  0E05               	movlw	5
  2842  001B7C  6E19               	movwf	___awdiv@divisor,c
  2843  001B7E  EC45  F01E         	call	___awdiv	;wreg free
  2844  001B82  5017               	movf	?___awdiv,w,c
  2845  001B84  0F20               	addlw	32
  2846  001B86  6E6A               	movwf	_tempF,c
  2847                           
  2848                           ;Main.c: 140: Set_D1_RGB(duty_cycle);
  2849  001B88  5064               	movf	_duty_cycle,w,c
  2850  001B8A  ECEE  F022         	call	_Set_D1_RGB
  2851                           
  2852                           ;Main.c: 141: Set_D2_RGB(rpm);
  2853  001B8E  C05C  F01F         	movff	_rpm,Set_D2_RGB@rpm
  2854  001B92  C05D  F020         	movff	_rpm+1,Set_D2_RGB@rpm+1
  2855  001B96  EC75  F022         	call	_Set_D2_RGB	;wreg free
  2856                           
  2857                           ;Main.c: 143: printf ("%02x:%02x:%02x %02x/%02x/%02x",hour,minute,second,month,day,year)
      +                          ;
  2858  001B9A  0E75               	movlw	low STR_4
  2859  001B9C  0100               	movlb	0	; () banked
  2860  001B9E  6F86               	movwf	printf@f& (0+255),b
  2861  001BA0  0EFE               	movlw	high STR_4
  2862  001BA2  0100               	movlb	0	; () banked
  2863  001BA4  6F87               	movwf	(printf@f+1)& (0+255),b
  2864  001BA6  C065  F088         	movff	_hour,?_printf+2
  2865  001BAA  0100               	movlb	0	; () banked
  2866  001BAC  6B89               	clrf	(?_printf+3)& (0+255),b
  2867  001BAE  C066  F08A         	movff	_minute,?_printf+4
  2868  001BB2  0100               	movlb	0	; () banked
  2869  001BB4  6B8B               	clrf	(?_printf+5)& (0+255),b
  2870  001BB6  C068  F08C         	movff	_second,?_printf+6
  2871  001BBA  0100               	movlb	0	; () banked
  2872  001BBC  6B8D               	clrf	(?_printf+7)& (0+255),b
  2873  001BBE  C067  F08E         	movff	_month,?_printf+8
  2874  001BC2  0100               	movlb	0	; () banked
  2875  001BC4  6B8F               	clrf	(?_printf+9)& (0+255),b
  2876  001BC6  C063  F090         	movff	_day,?_printf+10
  2877  001BCA  0100               	movlb	0	; () banked
  2878  001BCC  6B91               	clrf	(?_printf+11)& (0+255),b
  2879  001BCE  C06B  F092         	movff	_year,?_printf+12
  2880  001BD2  0100               	movlb	0	; () banked
  2881  001BD4  6B93               	clrf	(?_printf+13)& (0+255),b
  2882  001BD6  EC0E  F000         	call	_printf	;wreg free
  2883                           
  2884                           ;Main.c: 144: printf (" Temp = %d C = %d F ", tempC, tempF);
  2885  001BDA  0EF7               	movlw	low STR_5
  2886  001BDC  0100               	movlb	0	; () banked
  2887  001BDE  6F86               	movwf	printf@f& (0+255),b
  2888  001BE0  0EFE               	movlw	high STR_5
  2889  001BE2  0100               	movlb	0	; () banked
  2890  001BE4  6F87               	movwf	(printf@f+1)& (0+255),b
  2891  001BE6  5069               	movf	_tempC,w,c
  2892  001BE8  0100               	movlb	0	; () banked
  2893  001BEA  6F88               	movwf	(?_printf+2)& (0+255),b
  2894  001BEC  6B89               	clrf	(?_printf+3)& (0+255),b
  2895  001BEE  BF88               	btfsc	(?_printf+2)& (0+255),7,b
  2896  001BF0  0789               	decf	(?_printf+3)& (0+255),f,b
  2897  001BF2  506A               	movf	_tempF,w,c
  2898  001BF4  0100               	movlb	0	; () banked
  2899  001BF6  6F8A               	movwf	(?_printf+4)& (0+255),b
  2900  001BF8  6B8B               	clrf	(?_printf+5)& (0+255),b
  2901  001BFA  BF8A               	btfsc	(?_printf+4)& (0+255),7,b
  2902  001BFC  078B               	decf	(?_printf+5)& (0+255),f,b
  2903  001BFE  EC0E  F000         	call	_printf	;wreg free
  2904                           
  2905                           ;Main.c: 145: printf ("Light Sensor = %f V", volt);
  2906  001C02  0E20               	movlw	low STR_6
  2907  001C04  0100               	movlb	0	; () banked
  2908  001C06  6F86               	movwf	printf@f& (0+255),b
  2909  001C08  0EFF               	movlw	high STR_6
  2910  001C0A  0100               	movlb	0	; () banked
  2911  001C0C  6F87               	movwf	(printf@f+1)& (0+255),b
  2912  001C0E  C0B8  F088         	movff	_volt,?_printf+2
  2913  001C12  C0B9  F089         	movff	_volt+1,?_printf+3
  2914  001C16  C0BA  F08A         	movff	_volt+2,?_printf+4
  2915  001C1A  EC0E  F000         	call	_printf	;wreg free
  2916                           
  2917                           ;Main.c: 146: printf (" RPM = %d  dc = %d ls = %d\r\n", rpm, duty_cycle, light_flag);
  2918  001C1E  0E93               	movlw	low STR_7
  2919  001C20  0100               	movlb	0	; () banked
  2920  001C22  6F86               	movwf	printf@f& (0+255),b
  2921  001C24  0EFE               	movlw	high STR_7
  2922  001C26  0100               	movlb	0	; () banked
  2923  001C28  6F87               	movwf	(printf@f+1)& (0+255),b
  2924  001C2A  C05C  F088         	movff	_rpm,?_printf+2
  2925  001C2E  C05D  F089         	movff	_rpm+1,?_printf+3
  2926  001C32  C064  F08A         	movff	_duty_cycle,?_printf+4
  2927  001C36  0100               	movlb	0	; () banked
  2928  001C38  6B8B               	clrf	(?_printf+5)& (0+255),b
  2929  001C3A  C0D1  F08C         	movff	_light_flag,?_printf+6
  2930  001C3E  0100               	movlb	0	; () banked
  2931  001C40  6B8D               	clrf	(?_printf+7)& (0+255),b
  2932  001C42  EC0E  F000         	call	_printf	;wreg free
  2933                           
  2934                           ;Main.c: 148: Monitor_Fan();
  2935  001C46  EC9E  F022         	call	_Monitor_Fan	;wreg free
  2936                           
  2937                           ;Main.c: 150: Update_Screen();
  2938  001C4A  EC30  F006         	call	_Update_Screen	;wreg free
  2939  001C4E  D000               	goto	l10484
  2940  001C50                     l10484:
  2941                           
  2942                           ;Main.c: 151: }
  2943                           ;Main.c: 159: if (check_for_button_input()==1 && SYSTEM_ON == 1)
  2944  001C50  ECA1  F01D         	call	_check_for_button_input	;wreg free
  2945  001C54  06E8               	decf	wreg,f,c
  2946  001C56  A4D8               	btfss	status,2,c
  2947  001C58  D063               	goto	l10528
  2948  001C5A  0462               	decf	_SYSTEM_ON,w,c
  2949  001C5C  A4D8               	btfss	status,2,c
  2950  001C5E  D060               	goto	l10528
  2951                           
  2952                           ;Main.c: 160: {
  2953                           ;Main.c: 162: printf("Key Location = %d \r\n\n", found);
  2954  001C60  0ECB               	movlw	low STR_8
  2955  001C62  0100               	movlb	0	; () banked
  2956  001C64  6F86               	movwf	printf@f& (0+255),b
  2957  001C66  0EFE               	movlw	high STR_8
  2958  001C68  0100               	movlb	0	; () banked
  2959  001C6A  6F87               	movwf	(printf@f+1)& (0+255),b
  2960  001C6C  C0D0  F088         	movff	_found,?_printf+2
  2961  001C70  0100               	movlb	0	; () banked
  2962  001C72  6B89               	clrf	(?_printf+3)& (0+255),b
  2963  001C74  EC0E  F000         	call	_printf	;wreg free
  2964                           
  2965                           ;Main.c: 164: Nec_ok = 0;
  2966  001C78  0E00               	movlw	0
  2967  001C7A  0100               	movlb	0	; () banked
  2968  001C7C  6FBC               	movwf	(_Nec_ok+1)& (0+255),b
  2969  001C7E  0E00               	movlw	0
  2970  001C80  6FBB               	movwf	_Nec_ok& (0+255),b
  2971                           
  2972                           ;Main.c: 166: switch(found)
  2973  001C82  D032               	goto	l10526
  2974  001C84                     l10492:
  2975                           
  2976                           ; BSR set to: 0
  2977                           ;Main.c: 170: Do_Beep_Good();
  2978  001C84  ECE8  F025         	call	_Do_Beep_Good	;wreg free
  2979                           
  2980                           ;Main.c: 171: Do_Setup_Time();
  2981  001C88  ECF1  F00F         	call	_Do_Setup_Time	;wreg free
  2982                           
  2983                           ;Main.c: 172: break;
  2984  001C8C  D049               	goto	l10528
  2985  001C8E                     l10496:
  2986                           
  2987                           ;Main.c: 175: Do_Beep_Good();
  2988  001C8E  ECE8  F025         	call	_Do_Beep_Good	;wreg free
  2989                           
  2990                           ;Main.c: 176: Setup_Fan_Temp();
  2991  001C92  EC10  F011         	call	_Setup_Fan_Temp	;wreg free
  2992                           
  2993                           ;Main.c: 177: break;
  2994  001C96  D044               	goto	l10528
  2995  001C98                     l10500:
  2996                           
  2997                           ;Main.c: 180: Do_Beep_Good();
  2998  001C98  ECE8  F025         	call	_Do_Beep_Good	;wreg free
  2999                           
  3000                           ;Main.c: 181: Do_Change_Fan_Timer_Mode_Minus();
  3001  001C9C  ECA8  F024         	call	_Do_Change_Fan_Timer_Mode_Minus	;wreg free
  3002                           
  3003                           ;Main.c: 182: break;
  3004  001CA0  D03F               	goto	l10528
  3005  001CA2                     l10504:
  3006                           
  3007                           ;Main.c: 185: Do_Beep_Good();
  3008  001CA2  ECE8  F025         	call	_Do_Beep_Good	;wreg free
  3009                           
  3010                           ;Main.c: 186: Do_Change_Fan_Timer_Mode_Plus();
  3011  001CA6  EC92  F024         	call	_Do_Change_Fan_Timer_Mode_Plus	;wreg free
  3012                           
  3013                           ;Main.c: 187: break;
  3014  001CAA  D03A               	goto	l10528
  3015  001CAC                     l10508:
  3016                           
  3017                           ;Main.c: 190: Do_Beep_Good();
  3018  001CAC  ECE8  F025         	call	_Do_Beep_Good	;wreg free
  3019                           
  3020                           ;Main.c: 191: Toggle_Fan();
  3021  001CB0  EC47  F026         	call	_Toggle_Fan	;wreg free
  3022                           
  3023                           ;Main.c: 192: break;
  3024  001CB4  D035               	goto	l10528
  3025  001CB6                     l10512:
  3026                           
  3027                           ;Main.c: 195: Do_Beep_Good();
  3028  001CB6  ECE8  F025         	call	_Do_Beep_Good	;wreg free
  3029                           
  3030                           ;Main.c: 196: Decrease_Duty_Cycle();
  3031  001CBA  EC10  F025         	call	_Decrease_Duty_Cycle	;wreg free
  3032                           
  3033                           ;Main.c: 197: break;
  3034  001CBE  D030               	goto	l10528
  3035  001CC0                     l10514:
  3036                           
  3037                           ;Main.c: 200: Do_Beep_Good();
  3038  001CC0  ECE8  F025         	call	_Do_Beep_Good	;wreg free
  3039                           
  3040                           ;Main.c: 201: Increase_Duty_Cycle();
  3041  001CC4  EC4C  F024         	call	_Increase_Duty_Cycle	;wreg free
  3042                           
  3043                           ;Main.c: 202: break;
  3044  001CC8  D02B               	goto	l10528
  3045  001CCA                     l10516:
  3046                           
  3047                           ;Main.c: 205: Do_Beep_Good();
  3048  001CCA  ECE8  F025         	call	_Do_Beep_Good	;wreg free
  3049                           
  3050                           ;Main.c: 206: if (FANMODE == 1)
  3051  001CCE  0100               	movlb	0	; () banked
  3052  001CD0  05C2               	decf	_FANMODE& (0+255),w,b
  3053  001CD2  A4D8               	btfss	status,2,c
  3054  001CD4  D002               	goto	l10522
  3055                           
  3056                           ; BSR set to: 0
  3057                           ;Main.c: 207: FANMODE = 0;
  3058  001CD6  0E00               	movlw	0
  3059  001CD8  D001               	goto	L1
  3060  001CDA                     l10522:
  3061                           
  3062                           ; BSR set to: 0
  3063                           ;Main.c: 208: else
  3064                           ;Main.c: 209: FANMODE = 1;
  3065  001CDA  0E01               	movlw	1
  3066  001CDC                     L1:
  3067  001CDC  0100               	movlb	0	; () banked
  3068  001CDE  6FC2               	movwf	_FANMODE& (0+255),b
  3069                           
  3070                           ; BSR set to: 0
  3071                           ;Main.c: 210: break;
  3072  001CE0  D01F               	goto	l10528
  3073  001CE2                     l10524:
  3074                           
  3075                           ; BSR set to: 0
  3076                           ;Main.c: 213: Do_Beep_Bad();
  3077  001CE2  ECF6  F025         	call	_Do_Beep_Bad	;wreg free
  3078                           
  3079                           ;Main.c: 214: }
  3080  001CE6  D01C               	goto	l10528
  3081  001CE8                     l10526:
  3082  001CE8  0100               	movlb	0	; () banked
  3083  001CEA  51D0               	movf	_found& (0+255),w,b
  3084                           
  3085                           ; Switch size 1, requested type "space"
  3086                           ; Number of cases is 8, Range of values is 0 to 8
  3087                           ; switch strategies available:
  3088                           ; Name         Instructions Cycles
  3089                           ; simple_byte           25    13 (average)
  3090                           ;	Chosen strategy is simple_byte
  3091  001CEC  0A00               	xorlw	0	; case 0
  3092  001CEE  B4D8               	btfsc	status,2,c
  3093  001CF0  D7C9               	goto	l10492
  3094  001CF2  0A01               	xorlw	1	; case 1
  3095  001CF4  B4D8               	btfsc	status,2,c
  3096  001CF6  D7CB               	goto	l10496
  3097  001CF8  0A02               	xorlw	2	; case 3
  3098  001CFA  B4D8               	btfsc	status,2,c
  3099  001CFC  D7CD               	goto	l10500
  3100  001CFE  0A07               	xorlw	7	; case 4
  3101  001D00  B4D8               	btfsc	status,2,c
  3102  001D02  D7CF               	goto	l10504
  3103  001D04  0A01               	xorlw	1	; case 5
  3104  001D06  B4D8               	btfsc	status,2,c
  3105  001D08  D7D1               	goto	l10508
  3106  001D0A  0A03               	xorlw	3	; case 6
  3107  001D0C  B4D8               	btfsc	status,2,c
  3108  001D0E  D7D3               	goto	l10512
  3109  001D10  0A01               	xorlw	1	; case 7
  3110  001D12  B4D8               	btfsc	status,2,c
  3111  001D14  D7D5               	goto	l10514
  3112  001D16  0A0F               	xorlw	15	; case 8
  3113  001D18  B4D8               	btfsc	status,2,c
  3114  001D1A  D7D7               	goto	l10516
  3115  001D1C  D7E2               	goto	l10524
  3116                           
  3117                           ; BSR set to: 0
  3118  001D1E  D000               	goto	l10528
  3119  001D20                     l10528:
  3120                           
  3121                           ;Main.c: 215: }
  3122                           ;Main.c: 223: if (INT0_flag == 1 || light_flag == 1)
  3123  001D20  0100               	movlb	0	; () banked
  3124  001D22  05C4               	decf	_INT0_flag& (0+255),w,b
  3125  001D24  B4D8               	btfsc	status,2,c
  3126  001D26  D004               	goto	l10532
  3127                           
  3128                           ; BSR set to: 0
  3129  001D28  0100               	movlb	0	; () banked
  3130  001D2A  05D1               	decf	_light_flag& (0+255),w,b
  3131  001D2C  A4D8               	btfss	status,2,c
  3132  001D2E  D6E4               	goto	l10452
  3133  001D30                     l10532:
  3134                           
  3135                           ; BSR set to: 0
  3136                           ;Main.c: 224: {
  3137                           ;Main.c: 225: INT0_flag = 0;
  3138  001D30  0E00               	movlw	0
  3139  001D32  0100               	movlb	0	; () banked
  3140  001D34  6FC4               	movwf	_INT0_flag& (0+255),b
  3141                           
  3142                           ;Main.c: 226: light_flag = 0;
  3143  001D36  0E00               	movlw	0
  3144  001D38  0100               	movlb	0	; () banked
  3145  001D3A  6FD1               	movwf	_light_flag& (0+255),b
  3146                           
  3147                           ; BSR set to: 0
  3148                           ;Main.c: 228: if (SYSTEM_ON == 1)
  3149  001D3C  0462               	decf	_SYSTEM_ON,w,c
  3150  001D3E  A4D8               	btfss	status,2,c
  3151  001D40  D01C               	goto	l10546
  3152                           
  3153                           ; BSR set to: 0
  3154                           ;Main.c: 229: {
  3155                           ;Main.c: 230: printf ("The system will now turn off. \r\n\n");
  3156  001D42  0E32               	movlw	low STR_9
  3157  001D44  0100               	movlb	0	; () banked
  3158  001D46  6F86               	movwf	printf@f& (0+255),b
  3159  001D48  0EFE               	movlw	high STR_9
  3160  001D4A  0100               	movlb	0	; () banked
  3161  001D4C  6F87               	movwf	(printf@f+1)& (0+255),b
  3162  001D4E  EC0E  F000         	call	_printf	;wreg free
  3163                           
  3164                           ;Main.c: 231: SYSTEM_ON = 0;
  3165  001D52  0E00               	movlw	0
  3166  001D54  6E62               	movwf	_SYSTEM_ON,c
  3167                           
