

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 14 19:58:29 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  1879 ;;		_Wait_One_Sec
  1880 ;;		___awdiv
  1881 ;;		_do_update_pwm
  1882 ;;		_drawCircle
  1883 ;;		_drawtext
  1884 ;;		_fillCircle
  1885 ;;		_get_RPM
  1886 ;;		_printf
  1887 ;; This function is called by:
  1888 ;;		Startup code after reset
  1889 ;; This function uses a non-reentrant model
  1890 ;;
  1891                           
  1892                           	psect	text0
  1893  000376                     __ptext0:
  1894                           	opt stack 0
  1895  000376                     _main:
  1896                           	opt stack 20
  1897                           
  1898                           ;lab_12_main.c: 55: Init_UART();
  1899                           
  1900                           ;incstack = 0
  1901  000376  EC47  F00F         	call	_Init_UART	;wreg free
  1902                           
  1903                           ;lab_12_main.c: 56: OSCCON = 0x70;
  1904  00037A  0E70               	movlw	112
  1905  00037C  6ED3               	movwf	4051,c	;volatile
  1906                           
  1907                           ;lab_12_main.c: 57: nRBPU = 0;
  1908  00037E  9EF1               	bcf	intcon2,7,c	;volatile
  1909                           
  1910                           ;lab_12_main.c: 58: TRISB = 0x07;
  1911  000380  0E07               	movlw	7
  1912  000382  6E93               	movwf	3987,c	;volatile
  1913                           
  1914                           ;lab_12_main.c: 59: TRISC = 0x01;
  1915  000384  0E01               	movlw	1
  1916  000386  6E94               	movwf	3988,c	;volatile
  1917                           
  1918                           ;lab_12_main.c: 60: TRISD = 0x00;
  1919  000388  0E00               	movlw	0
  1920  00038A  6E95               	movwf	3989,c	;volatile
  1921                           
  1922                           ;lab_12_main.c: 61: ADCON1 = 0x0F;
  1923  00038C  0E0F               	movlw	15
  1924  00038E  6EC1               	movwf	4033,c	;volatile
  1925                           
  1926                           ;lab_12_main.c: 62: TRISA = 0x00;
  1927  000390  0E00               	movlw	0
  1928  000392  6E92               	movwf	3986,c	;volatile
  1929                           
  1930                           ;lab_12_main.c: 63: TRISE = 0x00;
  1931  000394  0E00               	movlw	0
  1932  000396  6E96               	movwf	3990,c	;volatile
  1933                           
  1934                           ;lab_12_main.c: 65: Initialize_LCD_Screen();
  1935  000398  ECEA  F009         	call	_Initialize_LCD_Screen	;wreg free
  1936                           
  1937                           ;lab_12_main.c: 66: T3CON = 0x03;
  1938  00039C  0E03               	movlw	3
  1939  00039E  6EB1               	movwf	4017,c	;volatile
  1940                           
  1941                           ;lab_12_main.c: 67: I2C_Init(100000);
  1942  0003A0  0EA0               	movlw	160
  1943  0003A2  6E11               	movwf	I2C_Init@c,c
  1944  0003A4  0E86               	movlw	134
  1945  0003A6  6E12               	movwf	I2C_Init@c+1,c
  1946  0003A8  0E01               	movlw	1
  1947  0003AA  6E13               	movwf	I2C_Init@c+2,c
  1948  0003AC  0E00               	movlw	0
  1949  0003AE  6E14               	movwf	I2C_Init@c+3,c
  1950  0003B0  ECB7  F00F         	call	_I2C_Init	;wreg free
  1951                           
  1952                           ;lab_12_main.c: 68: DS1621_Init();
  1953  0003B4  ECE5  F00E         	call	_DS1621_Init	;wreg free
  1954                           
  1955                           ;lab_12_main.c: 69: Init_Interrupt();
  1956  0003B8  EC1C  F00F         	call	_Init_Interrupt	;wreg free
  1957                           
  1958                           ;lab_12_main.c: 70: Deactivate_Buzzer();
  1959  0003BC  ECCB  F00F         	call	_Deactivate_Buzzer	;wreg free
  1960                           
  1961                           ;lab_12_main.c: 71: Nec_code = 0x0;
  1962  0003C0  0E00               	movlw	0
  1963  0003C2  6E44               	movwf	_Nec_code,c
  1964  0003C4  0E00               	movlw	0
  1965  0003C6  6E45               	movwf	_Nec_code+1,c
  1966  0003C8  0E00               	movlw	0
  1967  0003CA  6E46               	movwf	_Nec_code+2,c
  1968  0003CC  0E00               	movlw	0
  1969  0003CE  6E47               	movwf	_Nec_code+3,c
  1970                           
  1971                           ;lab_12_main.c: 72: char found;
  1972                           ;lab_12_main.c: 73: PORTDbits.RD1 = 1;
  1973  0003D0  8283               	bsf	3971,1,c	;volatile
  1974                           
  1975                           ;lab_12_main.c: 74: FAN = 1;
  1976  0003D2  0E01               	movlw	1
  1977  0003D4  6E52               	movwf	_FAN,c
  1978                           
  1979                           ;lab_12_main.c: 75: PORTDbits.RD2 = 1;
  1980  0003D6  8483               	bsf	3971,2,c	;volatile
  1981                           
  1982                           ;lab_12_main.c: 76: duty_cycle = 50;
  1983  0003D8  0E32               	movlw	50
  1984  0003DA  6E5E               	movwf	_duty_cycle,c
  1985                           
  1986                           ;lab_12_main.c: 77: do_update_pwm(duty_cycle);
  1987  0003DC  505E               	movf	_duty_cycle,w,c
  1988  0003DE  EC8F  F009         	call	_do_update_pwm
  1989  0003E2  D000               	goto	l6557
  1990  0003E4                     l6557:
  1991                           
  1992                           ;lab_12_main.c: 79: {
  1993                           ;lab_12_main.c: 80: DS3231_Read_Time();
  1994  0003E4  ECB7  F00B         	call	_DS3231_Read_Time	;wreg free
  1995                           
  1996                           ;lab_12_main.c: 81: if(tempSecond != second)
  1997  0003E8  5063               	movf	_second,w,c
  1998  0003EA  186E               	xorwf	_tempSecond,w,c
  1999  0003EC  B4D8               	btfsc	status,2,c
  2000  0003EE  D05A               	goto	l6575
  2001                           
  2002                           ;lab_12_main.c: 82: {
  2003                           ;lab_12_main.c: 83: tempSecond = second;
  2004  0003F0  C063  F06E         	movff	_second,_tempSecond
  2005                           
  2006                           ;lab_12_main.c: 84: char tempC = DS1621_Read_Temp();
  2007  0003F4  EC18  F00E         	call	_DS1621_Read_Temp	;wreg free
  2008  0003F8  0100               	movlb	0	; () banked
  2009  0003FA  6FF1               	movwf	main@tempC& (0+255),b
  2010                           
  2011                           ; BSR set to: 0
  2012                           ;lab_12_main.c: 85: char tempF = (tempC * 9 / 5) + 32;
  2013  0003FC  0100               	movlb	0	; () banked
  2014  0003FE  51F1               	movf	main@tempC& (0+255),w,b
  2015  000400  0D09               	mullw	9
  2016  000402  CFF3 F011          	movff	prodl,___awdiv@dividend
  2017  000406  CFF4 F012          	movff	prodh,___awdiv@dividend+1
  2018  00040A  0E00               	movlw	0
  2019  00040C  6E14               	movwf	___awdiv@divisor+1,c
  2020  00040E  0E05               	movlw	5
  2021  000410  6E13               	movwf	___awdiv@divisor,c
  2022  000412  EC42  F00A         	call	___awdiv	;wreg free
  2023  000416  5011               	movf	?___awdiv,w,c
  2024  000418  0F20               	addlw	32
  2025  00041A  0100               	movlb	0	; () banked
  2026  00041C  6FF0               	movwf	main@tempF& (0+255),b
  2027                           
  2028                           ; BSR set to: 0
  2029                           ;lab_12_main.c: 86: rpm = get_RPM();
  2030  00041E  EC9C  F00D         	call	_get_RPM	;wreg free
  2031  000422  C019  F04E         	movff	?_get_RPM,_rpm
  2032  000426  C01A  F04F         	movff	?_get_RPM+1,_rpm+1
  2033                           
  2034                           ;lab_12_main.c: 87: Set_DC_RGB(duty_cycle);
  2035  00042A  C05E  F019         	movff	_duty_cycle,Set_DC_RGB@duty_cycle
  2036  00042E  6A1A               	clrf	Set_DC_RGB@duty_cycle+1,c
  2037  000430  EC09  F00D         	call	_Set_DC_RGB	;wreg free
  2038                           
  2039                           ;lab_12_main.c: 88: Set_RPM_RGB(rpm);
  2040  000434  C04E  F019         	movff	_rpm,Set_RPM_RGB@rpm
  2041  000438  C04F  F01A         	movff	_rpm+1,Set_RPM_RGB@rpm+1
  2042  00043C  EC6A  F00C         	call	_Set_RPM_RGB	;wreg free
  2043                           
  2044                           ;lab_12_main.c: 89: printf ("%02x:%02x:%02x %02x/%02x/%02x",hour,minute,second,month,day
      +                          ,year);
  2045  000440  0E8B               	movlw	low STR_2
  2046  000442  6E1D               	movwf	printf@f,c
  2047  000444  0EFF               	movlw	high STR_2
  2048  000446  6E1E               	movwf	printf@f+1,c
  2049  000448  C05F  F01F         	movff	_hour,?_printf+2
  2050  00044C  6A20               	clrf	?_printf+3,c
  2051  00044E  C060  F021         	movff	_minute,?_printf+4
  2052  000452  6A22               	clrf	?_printf+5,c
  2053  000454  C063  F023         	movff	_second,?_printf+6
  2054  000458  6A24               	clrf	?_printf+7,c
  2055  00045A  C061  F025         	movff	_month,?_printf+8
  2056  00045E  6A26               	clrf	?_printf+9,c
  2057  000460  C05C  F027         	movff	_day,?_printf+10
  2058  000464  6A28               	clrf	?_printf+11,c
  2059  000466  C06D  F029         	movff	_year,?_printf+12
  2060  00046A  6A2A               	clrf	?_printf+13,c
  2061  00046C  EC0E  F000         	call	_printf	;wreg free
  2062                           
  2063                           ;lab_12_main.c: 90: printf (" Temperature = %d degreesC = %d degreesF\r\n", tempC, tempF
      +                          );
  2064  000470  0E60               	movlw	low STR_3
  2065  000472  6E1D               	movwf	printf@f,c
  2066  000474  0EFF               	movlw	high STR_3
  2067  000476  6E1E               	movwf	printf@f+1,c
  2068  000478  C0F1  F01F         	movff	main@tempC,?_printf+2
  2069  00047C  6A20               	clrf	?_printf+3,c
  2070  00047E  C0F0  F021         	movff	main@tempF,?_printf+4
  2071  000482  6A22               	clrf	?_printf+5,c
  2072  000484  EC0E  F000         	call	_printf	;wreg free
  2073                           
  2074                           ;lab_12_main.c: 91: printf ("RPM = %d dc = %d\r\n", rpm, duty_cycle);
  2075  000488  0ED2               	movlw	low STR_4
  2076  00048A  6E1D               	movwf	printf@f,c
  2077  00048C  0EFF               	movlw	high STR_4
  2078  00048E  6E1E               	movwf	printf@f+1,c
  2079  000490  C04E  F01F         	movff	_rpm,?_printf+2
  2080  000494  C04F  F020         	movff	_rpm+1,?_printf+3
  2081  000498  C05E  F021         	movff	_duty_cycle,?_printf+4
  2082  00049C  6A22               	clrf	?_printf+5,c
  2083  00049E  EC0E  F000         	call	_printf	;wreg free
  2084  0004A2  D000               	goto	l6575
  2085  0004A4                     l6575:
  2086                           
  2087                           ;lab_12_main.c: 92: }
  2088                           ;lab_12_main.c: 93: if (Nec_OK == 1)
  2089  0004A4  0448               	decf	_Nec_OK,w,c
  2090  0004A6  1049               	iorwf	_Nec_OK+1,w,c
  2091  0004A8  A4D8               	btfss	status,2,c
  2092  0004AA  D79C               	goto	l6557
  2093                           
  2094                           ;lab_12_main.c: 94: {
  2095                           ;lab_12_main.c: 95: Nec_OK = 0;
  2096  0004AC  0E00               	movlw	0
  2097  0004AE  6E49               	movwf	_Nec_OK+1,c
  2098  0004B0  0E00               	movlw	0
  2099  0004B2  6E48               	movwf	_Nec_OK,c
  2100                           
  2101                           ;lab_12_main.c: 96: Enable_INT_Interrupt();
  2102  0004B4  ECDB  F00F         	call	_Enable_INT_Interrupt	;wreg free
  2103                           
  2104                           ;lab_12_main.c: 97: if (Nec_Button == 0x90)
  2105  0004B8  0E90               	movlw	144
  2106  0004BA  1853               	xorwf	_Nec_Button,w,c
  2107  0004BC  A4D8               	btfss	status,2,c
  2108  0004BE  D003               	goto	l6585
  2109                           
  2110                           ;lab_12_main.c: 98: DS3231_Setup_Time();
  2111  0004C0  EC84  F00B         	call	_DS3231_Setup_Time	;wreg free
  2112  0004C4  D000               	goto	l6585
  2113  0004C6                     l6585:
  2114                           
  2115                           ;lab_12_main.c: 99: if (Nec_Button == 0xc2)
  2116  0004C6  0EC2               	movlw	194
  2117  0004C8  1853               	xorwf	_Nec_Button,w,c
  2118  0004CA  A4D8               	btfss	status,2,c
  2119  0004CC  D003               	goto	l6589
  2120                           
  2121                           ;lab_12_main.c: 100: Toggle_Fan();
  2122  0004CE  EC33  F00F         	call	_Toggle_Fan	;wreg free
  2123  0004D2  D000               	goto	l6589
  2124  0004D4                     l6589:
  2125                           
  2126                           ;lab_12_main.c: 101: if (Nec_Button == 0xe0)
  2127  0004D4  0EE0               	movlw	224
  2128  0004D6  1853               	xorwf	_Nec_Button,w,c
  2129  0004D8  A4D8               	btfss	status,2,c
  2130  0004DA  D003               	goto	l6593
  2131                           
  2132                           ;lab_12_main.c: 102: Decrease_Speed();
  2133  0004DC  ECC4  F00E         	call	_Decrease_Speed	;wreg free
  2134  0004E0  D000               	goto	l6593
  2135  0004E2                     l6593:
  2136                           
  2137                           ;lab_12_main.c: 103: if (Nec_Button == 0xa8)
  2138  0004E2  0EA8               	movlw	168
  2139  0004E4  1853               	xorwf	_Nec_Button,w,c
  2140  0004E6  A4D8               	btfss	status,2,c
  2141  0004E8  D003               	goto	l6597
  2142                           
  2143                           ;lab_12_main.c: 104: Increase_Speed();
  2144  0004EA  ECA1  F00E         	call	_Increase_Speed	;wreg free
  2145  0004EE  D000               	goto	l6597
  2146  0004F0                     l6597:
  2147                           
  2148                           ;lab_12_main.c: 106: if (FAN == 1)
  2149  0004F0  0452               	decf	_FAN,w,c
  2150  0004F2  A4D8               	btfss	status,2,c
  2151  0004F4  D002               	goto	l686
  2152                           
  2153                           ;lab_12_main.c: 107: PORTDbits.RD2 = 1;
  2154  0004F6  8483               	bsf	3971,2,c	;volatile
  2155  0004F8  D002               	goto	l6601
  2156  0004FA                     l686:
  2157                           
  2158                           ;lab_12_main.c: 108: else
  2159                           ;lab_12_main.c: 109: PORTDbits.RD2 = 0;
  2160  0004FA  9483               	bcf	3971,2,c	;volatile
  2161  0004FC  D000               	goto	l6601
  2162  0004FE                     l6601:
  2163                           
  2164                           ;lab_12_main.c: 110: printf ("NEC_Button = %x \r\n", Nec_Button);
  2165  0004FE  0EBF               	movlw	low STR_5
  2166  000500  6E1D               	movwf	printf@f,c
  2167  000502  0EFF               	movlw	high STR_5
  2168  000504  6E1E               	movwf	printf@f+1,c
  2169  000506  C053  F01F         	movff	_Nec_Button,?_printf+2
  2170  00050A  6A20               	clrf	?_printf+3,c
  2171  00050C  EC0E  F000         	call	_printf	;wreg free
  2172                           
  2173                           ;lab_12_main.c: 112: found = 0xff;
  2174  000510  0100               	movlb	0	; () banked
  2175  000512  69F2               	setf	main@found& (0+255),b
  2176                           
  2177                           ; BSR set to: 0
  2178                           ;lab_12_main.c: 115: for (char i=0; i<21; i++)
  2179  000514  0E00               	movlw	0
  2180  000516  0100               	movlb	0	; () banked
  2181  000518  6FF3               	movwf	main@i& (0+255),b
  2182  00051A                     l6607:
  2183                           
  2184                           ; BSR set to: 0
  2185  00051A  0E14               	movlw	20
  2186  00051C  0100               	movlb	0	; () banked
  2187  00051E  65F3               	cpfsgt	main@i& (0+255),b
  2188  000520  D001               	goto	l6611
  2189                           
  2190                           ; BSR set to: 0
  2191  000522  D013               	goto	l6619
  2192  000524                     l6611:
  2193                           
  2194                           ; BSR set to: 0
  2195                           ;lab_12_main.c: 116: {
  2196                           ;lab_12_main.c: 117: if (Nec_Button == array1[i])
  2197  000524  0100               	movlb	0	; () banked
  2198  000526  51F3               	movf	main@i& (0+255),w,b
  2199  000528  0D01               	mullw	1
  2200  00052A  0EAA               	movlw	low _array1
  2201  00052C  24F3               	addwf	prodl,w,c
  2202  00052E  6ED9               	movwf	fsr2l,c
  2203  000530  0E00               	movlw	high _array1
  2204  000532  20F4               	addwfc	prodh,w,c
  2205  000534  6EDA               	movwf	fsr2h,c
  2206  000536  5053               	movf	_Nec_Button,w,c
  2207  000538  18DE               	xorwf	postinc2,w,c
  2208  00053A  A4D8               	btfss	status,2,c
  2209  00053C  D003               	goto	l6615
  2210                           
  2211                           ; BSR set to: 0
  2212                           ;lab_12_main.c: 118: {
  2213                           ;lab_12_main.c: 119: found = i;
  2214  00053E  C0F3  F0F2         	movff	main@i,main@found
  2215  000542  D000               	goto	l6615
  2216  000544                     l6615:
  2217                           
  2218                           ; BSR set to: 0
  2219  000544  0100               	movlb	0	; () banked
  2220  000546  2BF3               	incf	main@i& (0+255),f,b
  2221  000548  D7E8               	goto	l6607
  2222  00054A                     l6619:
  2223                           
  2224                           ; BSR set to: 0
  2225                           ;lab_12_main.c: 121: }
  2226                           ;lab_12_main.c: 122: }
  2227                           ;lab_12_main.c: 124: if (found != 0xff)
  2228  00054A  0100               	movlb	0	; () banked
  2229  00054C  29F2               	incf	main@found& (0+255),w,b
  2230  00054E  B4D8               	btfsc	status,2,c
  2231  000550  D749               	goto	l6557
  2232                           
  2233                           ; BSR set to: 0
  2234                           ;lab_12_main.c: 125: {
  2235                           ;lab_12_main.c: 126: printf ("Key Location = %d \r\n\n", found);
  2236  000552  0EA9               	movlw	low STR_6
  2237  000554  6E1D               	movwf	printf@f,c
  2238  000556  0EFF               	movlw	high STR_6
  2239  000558  6E1E               	movwf	printf@f+1,c
  2240  00055A  C0F2  F01F         	movff	main@found,?_printf+2
  2241  00055E  6A20               	clrf	?_printf+3,c
  2242  000560  EC0E  F000         	call	_printf	;wreg free
  2243                           
  2244                           ;lab_12_main.c: 127: fillCircle(60, 80, 20, color[found]);
  2245  000564  0E00               	movlw	0
  2246  000566  6E3C               	movwf	fillCircle@x0+1,c
  2247  000568  0E3C               	movlw	60
  2248  00056A  6E3B               	movwf	fillCircle@x0,c
  2249  00056C  0E00               	movlw	0
  2250  00056E  6E3E               	movwf	fillCircle@y0+1,c
  2251  000570  0E50               	movlw	80
  2252  000572  6E3D               	movwf	fillCircle@y0,c
  2253  000574  0E00               	movlw	0
  2254  000576  6E40               	movwf	fillCircle@r+1,c
  2255  000578  0E14               	movlw	20
  2256  00057A  6E3F               	movwf	fillCircle@r,c
  2257  00057C  0100               	movlb	0	; () banked
  2258  00057E  51F2               	movf	main@found& (0+255),w,b
  2259  000580  0D02               	mullw	2
  2260  000582  0E80               	movlw	low _color
  2261  000584  24F3               	addwf	prodl,w,c
  2262  000586  6ED9               	movwf	fsr2l,c
  2263  000588  0E00               	movlw	high _color
  2264  00058A  20F4               	addwfc	prodh,w,c
  2265  00058C  6EDA               	movwf	fsr2h,c
  2266  00058E  CFDE F041          	movff	postinc2,fillCircle@color
  2267  000592  CFDD F042          	movff	postdec2,fillCircle@color+1
  2268  000596  EC41  F00C         	call	_fillCircle	;wreg free
  2269                           
  2270                           ;lab_12_main.c: 128: drawCircle(60, 80, 20, 0xFFFF);
  2271  00059A  0E00               	movlw	0
  2272  00059C  6E1D               	movwf	drawCircle@x0+1,c
  2273  00059E  0E3C               	movlw	60
  2274  0005A0  6E1C               	movwf	drawCircle@x0,c
  2275  0005A2  0E00               	movlw	0
  2276  0005A4  6E1F               	movwf	drawCircle@y0+1,c
  2277  0005A6  0E50               	movlw	80
  2278  0005A8  6E1E               	movwf	drawCircle@y0,c
  2279  0005AA  0E00               	movlw	0
  2280  0005AC  6E21               	movwf	drawCircle@r+1,c
  2281  0005AE  0E14               	movlw	20
  2282  0005B0  6E20               	movwf	drawCircle@r,c
  2283  0005B2  0EFF               	movlw	255
  2284  0005B4  6E23               	movwf	drawCircle@color+1,c
  2285  0005B6  6822               	setf	drawCircle@color,c
  2286  0005B8  EC03  F003         	call	_drawCircle	;wreg free
  2287                           
  2288                           ;lab_12_main.c: 129: drawtext(52, 77, txt1[found], 0xFFFF, 0x0000,1);
  2289  0005BC  0E4D               	movlw	77
  2290  0005BE  6E39               	movwf	drawtext@y,c
  2291  0005C0  0100               	movlb	0	; () banked
  2292  0005C2  51F2               	movf	main@found& (0+255),w,b
  2293  0005C4  0D04               	mullw	4
  2294  0005C6  0E00               	movlw	low _txt1
  2295  0005C8  24F3               	addwf	prodl,w,c
  2296  0005CA  6E3A               	movwf	drawtext@_text,c
  2297  0005CC  0E01               	movlw	high _txt1
  2298  0005CE  20F4               	addwfc	prodh,w,c
  2299  0005D0  6E3B               	movwf	drawtext@_text+1,c
  2300  0005D2  0EFF               	movlw	255
  2301  0005D4  6E3D               	movwf	drawtext@color+1,c
  2302  0005D6  683C               	setf	drawtext@color,c
  2303  0005D8  0E00               	movlw	0
  2304  0005DA  6E3F               	movwf	drawtext@bg+1,c
  2305  0005DC  0E00               	movlw	0
  2306  0005DE  6E3E               	movwf	drawtext@bg,c
  2307  0005E0  0E01               	movlw	1
  2308  0005E2  6E40               	movwf	drawtext@size,c
  2309  0005E4  0E34               	movlw	52
  2310  0005E6  EC60  F006         	call	_drawtext
  2311                           
  2312                           ;lab_12_main.c: 136: PORTDbits.RD3 = 1;
  2313  0005EA  8683               	bsf	3971,3,c	;volatile
  2314                           
  2315                           ;lab_12_main.c: 137: Activate_Buzzer();
  2316  0005EC  EC63  F00F         	call	_Activate_Buzzer	;wreg free
  2317                           
  2318                           ;lab_12_main.c: 138: Wait_One_Sec();
  2319  0005F0  ECBC  F00F         	call	_Wait_One_Sec	;wreg free
  2320                           
  2321                           ;lab_12_main.c: 139: Deactivate_Buzzer();
  2322  0005F4  ECCB  F00F         	call	_Deactivate_Buzzer	;wreg free
  2323                           
  2324                           ;lab_12_main.c: 140: do_update_pwm(duty_cycle);
  2325  0005F8  505E               	movf	_duty_cycle,w,c
  2326  0005FA  EC8F  F009         	call	_do_update_pwm
  2327                           
  2328                           ;lab_12_main.c: 141: PORTDbits.RD3 = 0;
  2329  0005FE  9683               	bcf	3971,3,c	;volatile
  2330  000600  D6F1               	goto	l6557
  2331  000602  EF0C  F000         	goto	start
  2332  000606                     __end_of_main:
  2333                           	opt stack 0
  2334                           tblptru	equ	0xFF8
  2335                           tblptrh	equ	0xFF7
  2336                           tblptrl	equ	0xFF6
  2337                           tablat	equ	0xFF5
  2338                           prodh	equ	0xFF4
  2339                           prodl	equ	0xFF3
  2340                           intcon2	equ	0xFF1
  2341                           postinc0	equ	0xFEE
  2342                           wreg	equ	0xFE8
  2343                           postdec1	equ	0xFE5
  2344                           fsr1l	equ	0xFE1
  2345                           postinc2	equ	0xFDE
  2346                           postdec2	equ	0xFDD
  2347                           fsr2h	equ	0xFDA
  2348                           fsr2l	equ	0xFD9
  2349                           status	equ	0xFD8
  2350                           
  2351 ;; *************** function _printf *****************
  2352 ;; Defined at:
  2353 ;;		line 464 in file "D:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;  f               2   28[COMRAM] PTR const unsigned char 
  2356 ;;		 -> STR_6(22), STR_5(19), STR_4(19), STR_3(43), 
  2357 ;;		 -> STR_2(30), 
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;  idx             1   46[COMRAM] unsigned char 
  2360 ;;  tmpval          4    0        struct .
  2361 ;;  cp              3    0        PTR const unsigned char 
  2362 ;;  width           2   53[COMRAM] int 
  2363 ;;  val             2   50[COMRAM] unsigned int 
  2364 ;;  ap              2   47[COMRAM] PTR void [1]
  2365 ;;		 -> ?_printf(2), 
  2366 ;;  len             2    0        unsigned int 
  2367 ;;  c               1   55[COMRAM] char 
  2368 ;;  flag            1   52[COMRAM] unsigned char 
  2369 ;;  prec            1   49[COMRAM] char 
  2370 ;; Return value:  Size  Location     Type
  2371 ;;                  2   28[COMRAM] int 
  2372 ;; Registers used:
  2373 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2374 ;; Tracked objects:
  2375 ;;		On entry : 0/0
  2376 ;;		On exit  : 0/0
  2377 ;;		Unchanged: 0/0
  2378 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2379 ;;      Params:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2380 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2381 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2382 ;;      Totals:        28       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2383 ;;Total ram usage:       28 bytes
  2384 ;; Hardware stack levels used:    1
  2385 ;; Hardware stack levels required when called:    4
  2386 ;; This function calls:
  2387 ;;		___lwdiv
  2388 ;;		___lwmod
  2389 ;;		___wmul
  2390 ;;		_isdigit
  2391 ;;		_putch
  2392 ;; This function is called by:
  2393 ;;		_main
  2394 ;; This function uses a non-reentrant model
  2395 ;;
  2396                           
  2397                           	psect	text1
  2398  00001C                     __ptext1:
  2399                           	opt stack 0
  2400  00001C                     _printf:
  2401                           	opt stack 26
  2402                           
  2403                           ;doprnt.c: 466: va_list ap;
  2404                           ;doprnt.c: 499: signed char c;
  2405                           ;doprnt.c: 501: int width;
  2406                           ;doprnt.c: 506: signed char prec;
  2407                           ;doprnt.c: 508: unsigned char flag;
  2408                           ;doprnt.c: 523: union {
  2409                           ;doprnt.c: 524: unsigned long vd;
  2410                           ;doprnt.c: 525: double integ;
  2411                           ;doprnt.c: 526: } tmpval;
  2412                           ;doprnt.c: 528: unsigned int val;
  2413                           ;doprnt.c: 529: unsigned len;
  2414                           ;doprnt.c: 530: const char * cp;
  2415                           ;doprnt.c: 533: *ap = __va_start();
  2416                           
  2417                           ;incstack = 0
  2418  00001C  0E1F               	movlw	low (?_printf+2)
  2419  00001E  6E30               	movwf	printf@ap,c
  2420  000020  0E00               	movlw	high (?_printf+2)
  2421  000022  6E31               	movwf	printf@ap+1,c
  2422                           
  2423                           ;doprnt.c: 536: while(c = *f++) {
  2424  000024  D199               	goto	l6185
  2425  000026                     l6059:
  2426                           
  2427                           ;doprnt.c: 538: if(c != '%')
  2428  000026  0E25               	movlw	37
  2429  000028  1838               	xorwf	printf@c,w,c
  2430  00002A  B4D8               	btfsc	status,2,c
  2431  00002C  D004               	goto	l6063
  2432                           
  2433                           ;doprnt.c: 540: {
  2434                           ;doprnt.c: 541: (putch(c) );
  2435  00002E  5038               	movf	printf@c,w,c
  2436  000030  EC9F  F00F         	call	_putch
  2437                           
  2438                           ;doprnt.c: 542: continue;
  2439  000034  D191               	goto	l6185
  2440  000036                     l6063:
  2441                           
  2442                           ;doprnt.c: 543: }
  2443                           ;doprnt.c: 546: width = 0;
  2444  000036  0E00               	movlw	0
  2445  000038  6E37               	movwf	printf@width+1,c
  2446  00003A  0E00               	movlw	0
  2447  00003C  6E36               	movwf	printf@width,c
  2448                           
  2449                           ;doprnt.c: 548: flag = 0;
  2450  00003E  0E00               	movlw	0
  2451  000040  6E35               	movwf	printf@flag,c
  2452                           
  2453                           ;doprnt.c: 551: switch(*f) {
  2454                           
  2455                           ;doprnt.c: 550: for(;;) {
  2456  000042  D005               	goto	l6069
  2457  000044                     l6065:
  2458                           
  2459                           ;doprnt.c: 580: flag |= 0x04;
  2460  000044  8435               	bsf	printf@flag,2,c
  2461                           
  2462                           ;doprnt.c: 581: f++;
  2463  000046  4A1D               	infsnz	printf@f,f,c
  2464  000048  2A1E               	incf	printf@f+1,f,c
  2465                           
  2466                           ;doprnt.c: 582: continue;
  2467  00004A  D001               	goto	l6069
  2468                           
  2469                           ;doprnt.c: 584: }
  2470  00004C  D00B               	goto	l6071
  2471  00004E                     l6069:
  2472  00004E  C01D  FFF6         	movff	printf@f,tblptrl
  2473  000052  C01E  FFF7         	movff	printf@f+1,tblptrh
  2474  000056                     	if	0	;tblptru may be non-zero
  2475  000056                     	endif
  2476  000056                     	if	0	;tblptru may be non-zero
  2477  000056                     	endif
  2478  000056  0008               	tblrd		*
  2479  000058  50F5               	movf	tablat,w,c
  2480                           
  2481                           ; Switch size 1, requested type "space"
  2482                           ; Number of cases is 1, Range of values is 48 to 48
  2483                           ; switch strategies available:
  2484                           ; Name         Instructions Cycles
  2485                           ; simple_byte            4     3 (average)
  2486                           ;	Chosen strategy is simple_byte
  2487  00005A  0A30               	xorlw	48	; case 48
  2488  00005C  B4D8               	btfsc	status,2,c
  2489  00005E  D7F2               	goto	l6065
  2490                           
  2491                           ;doprnt.c: 585: break;
  2492  000060  D001               	goto	l6071
  2493                           
  2494                           ;doprnt.c: 586: }
  2495  000062  D7F5               	goto	l6069
  2496  000064                     l6071:
  2497                           
  2498                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
